duration,time_of_day,at_bats,runs,hits,rbi,earned_runs,bases_on_balls,strikeouts,plate_appearances,batting_average,on_base_percentage,slugging_percentage,on_base_plus,pitches,strikes,win_probability_for_offensive_player,average_leverage_index,win_probability_added,win_probability_subtracted,base_out_runs_added,putouts,assists,innings_pitched,home_runs,strikes_by_contact,strikes_swinging,strikes_looking,grounded_balls,fly_balls,line_drives,unknown_bat_type,game_score,inherited_runners,inherited_score,win_probability_by_pitcher,base_out_runs_saved,home,weekday,month,day,opponent,won
138.0,0,28,2,4,2,2.25,1,6,31,0.14300000000000002,0.226,0.214,0.44,111,64,-0.123,1.0,0.445,-0.5720000000000001,-2.4,27,4,9.0,0,31,17,16,5,17,5,0,84,1,0,0.625,5.0,1,5,3,28,CLE,1
180.0,0,28,1,2,1,1.0,3,10,32,0.071,0.188,0.179,0.366,141,87,-0.6679999999999999,1.47,0.598,-1.265,-4.0,27,5,9.0,1,42,21,24,4,14,3,0,75,1,0,0.16699999999999998,3.0,1,7,3,30,CLE,0
159.0,0,35,9,15,7,9.0,2,7,39,0.429,0.462,0.6859999999999999,1.147,155,75,0.214,0.47,0.5710000000000001,-0.35700000000000004,4.6,27,6,9.0,0,45,16,14,8,21,11,0,64,1,0,0.285,2.0,1,1,3,31,CLE,1
210.0,1,41,5,12,5,4.5,6,10,49,0.293,0.408,0.366,0.774,136,100,0.285,1.42,1.877,-1.589,-0.6,30,12,10.0,2,61,17,24,15,16,5,0,55,2,0,0.21600000000000005,1.6,0,3,4,2,KCR,1
212.0,0,34,7,11,7,7.0,5,10,42,0.324,0.429,0.471,0.899,159,102,0.526,1.13,1.372,-0.8440000000000001,2.0,27,12,9.0,1,57,22,23,7,18,13,0,26,2,0,-0.028,-1.0,0,4,4,3,KCR,1
211.0,1,38,4,11,4,3.0,1,10,39,0.289,0.308,0.526,0.8340000000000001,192,95,-0.079,0.55,0.529,-0.607,-0.9,24,10,8.0,0,54,16,25,14,14,8,0,28,5,3,-0.421,-5.7,0,6,4,5,PHI,0
170.0,0,33,6,7,5,6.0,5,1,39,0.212,0.333,0.485,0.818,136,79,0.07200000000000001,1.59,0.667,-0.594,1.1,27,10,9.0,1,53,9,17,12,20,8,0,55,1,1,0.429,2.9,0,7,4,6,PHI,1
167.0,0,33,1,7,1,1.0,0,7,33,0.212,0.212,0.303,0.515,133,88,-0.615,1.0,0.25,-0.865,-3.9,24,8,8.0,1,50,17,21,10,16,8,0,64,2,0,0.112,2.3,0,1,4,7,PHI,0
248.0,1,43,14,17,12,11.0,2,7,46,0.395,0.422,0.93,1.352,219,117,0.478,0.82,0.792,-0.314,9.6,27,8,9.0,4,74,18,29,14,23,11,0,43,4,0,0.022,-3.6,0,3,4,9,NYM,1
195.0,1,34,6,9,5,6.0,1,10,36,0.265,0.28600000000000003,0.471,0.7559999999999999,162,97,-0.174,1.01,0.28300000000000003,-0.457,1.6,24,8,8.0,0,55,23,19,17,8,4,0,49,6,6,-0.327,-5.1,0,4,4,10,NYM,0
187.0,0,26,4,5,4,4.5,7,7,34,0.192,0.353,0.192,0.545,149,84,0.07,1.8,0.662,-0.591,-0.4,27,5,9.0,1,45,12,28,10,10,4,0,49,0,0,0.431,2.0,1,7,4,13,DET,1
199.0,0,35,6,14,6,6.75,2,4,37,0.4,0.4320000000000001,0.7140000000000001,1.147,179,89,0.268,1.75,0.6629999999999999,-0.395,1.6,27,7,9.0,1,56,11,22,13,18,7,0,64,6,1,0.233,1.0,1,1,4,14,DET,1
180.0,1,32,3,5,3,3.0,4,8,36,0.156,0.25,0.281,0.531,144,81,-0.15,1.12,0.495,-0.645,-2.0,27,11,9.0,1,44,20,17,12,12,5,0,57,0,0,-0.348,-0.0,1,2,4,15,TOR,0
186.0,1,30,5,6,5,5.0,6,6,36,0.2,0.333,0.5329999999999999,0.867,159,74,-0.105,1.32,0.953,-1.058,0.0,27,13,9.0,0,36,13,25,13,11,6,0,45,5,4,-0.392,-1.0,1,3,4,16,TOR,0
177.0,1,31,4,9,3,4.5,4,6,35,0.29,0.371,0.387,0.759,141,86,0.121,0.99,0.509,-0.388,-0.4,27,7,9.0,0,54,9,23,7,18,10,0,58,1,0,0.379,4.0,1,4,4,17,TOR,1
180.0,0,35,4,8,4,4.0,3,9,38,0.229,0.289,0.429,0.718,143,87,-0.13,0.79,0.565,-0.693,-1.0,27,7,9.0,3,57,12,18,6,20,7,0,23,1,0,-0.37,-2.0,1,5,4,18,TOR,0
196.0,1,36,6,9,6,6.0,3,9,40,0.25,0.325,0.611,0.936,151,98,0.279,1.71,0.8590000000000001,-0.579,1.1,27,7,9.0,3,60,18,20,6,21,7,0,42,0,0,0.223,-0.1,0,7,4,20,BAL,1
170.0,1,46,16,19,16,16.0,0,5,46,0.413,0.413,1.043,1.457,142,109,0.401,0.15,0.528,-0.128,11.1,27,14,9.0,3,78,12,19,13,28,14,0,45,0,0,0.098,-2.1,0,7,4,20,BAL,1
188.0,0,35,4,9,4,2.0,3,5,40,0.257,0.325,0.343,0.6679999999999999,152,86,0.038,2.23,0.573,-0.537,-0.9,27,6,9.0,0,54,17,15,9,22,12,0,60,2,0,0.462,1.9,0,1,4,21,BAL,1
205.0,1,37,9,12,9,8.0,5,5,42,0.324,0.405,0.568,0.972,166,95,0.355,0.8,0.769,-0.415,4.1,27,9,9.0,2,64,13,18,15,17,8,0,47,1,0,0.145,-0.1,0,2,4,22,HOU,1
184.0,1,33,4,6,4,4.0,1,9,34,0.182,0.206,0.333,0.539,152,85,0.0,1.29,0.5870000000000001,-0.5870000000000001,-0.9,24,9,8.0,1,47,14,24,14,10,3,0,38,5,1,-0.5,-5.6,0,3,4,23,HOU,0
148.0,1,31,1,4,1,1.0,1,10,32,0.129,0.156,0.258,0.414,131,78,-0.27,0.47,0.14,-0.411,-3.9,24,16,8.0,3,47,15,16,5,16,9,0,34,0,0,-0.23,-2.6,0,4,4,24,HOU,0
187.0,1,35,6,10,5,5.62,1,5,36,0.28600000000000003,0.306,0.7140000000000001,1.02,163,94,0.25,0.56,0.452,-0.202,1.6,27,8,9.0,0,60,13,21,15,15,4,0,60,3,0,0.25,4.0,1,6,4,26,BAL,1
204.0,0,34,9,10,9,9.0,3,5,39,0.294,0.359,0.765,1.124,146,111,0.262,1.01,0.778,-0.516,4.6,27,3,9.0,0,68,18,25,4,26,11,0,58,0,0,0.239,3.0,1,7,4,27,BAL,1
162.0,0,29,4,6,4,4.5,5,12,35,0.207,0.343,0.483,0.826,131,87,0.136,0.71,0.482,-0.345,-0.4,27,15,9.0,1,39,23,25,4,13,3,0,73,0,0,0.363,4.0,1,1,4,28,BAL,1
151.0,1,26,1,3,1,1.12,2,7,29,0.115,0.179,0.308,0.486,117,78,-0.281,1.44,0.242,-0.522,-3.4,27,4,9.0,0,44,15,18,10,9,3,0,75,0,0,0.78,5.0,1,2,4,29,HOU,1
198.0,1,29,0,3,0,0.0,5,12,34,0.103,0.235,0.138,0.373,200,86,-0.307,0.57,0.11,-0.417,-5.0,27,7,9.0,3,48,18,20,6,11,2,0,30,3,3,-0.191,-6.0,1,3,4,30,HOU,0
148.0,1,30,6,7,6,6.75,1,4,33,0.233,0.273,0.433,0.706,120,82,0.14,0.63,0.374,-0.233,1.6,27,5,9.0,0,52,10,20,14,13,3,0,79,0,0,0.359,3.0,1,4,5,1,HOU,1
152.0,0,33,8,10,8,9.0,3,8,37,0.303,0.35100000000000003,0.636,0.988,123,83,0.34600000000000003,0.53,0.594,-0.248,3.6,27,5,9.0,1,52,15,16,11,15,8,0,60,0,0,0.154,3.0,1,5,5,2,HOU,1
188.0,1,30,3,4,3,2.0,4,8,35,0.133,0.229,0.233,0.462,145,99,-0.271,0.77,0.399,-0.6709999999999999,-1.9,24,9,8.0,2,56,20,23,11,12,5,0,42,0,0,-0.228,-1.7,0,6,5,3,NYY,0
186.0,0,39,7,12,6,6.0,2,5,42,0.308,0.35700000000000004,0.564,0.921,153,83,0.17800000000000002,0.87,0.585,-0.409,2.1,27,11,9.0,1,50,12,21,11,23,9,0,72,1,0,0.322,1.9,0,7,5,4,NYY,1
173.0,0,28,1,4,1,1.12,4,10,33,0.14300000000000002,0.273,0.179,0.451,147,84,-0.313,0.76,0.321,-0.634,-3.3,21,1,7.0,1,44,16,24,4,14,7,0,46,0,0,-0.17,-1.1,0,1,5,5,NYY,0
172.0,1,36,8,12,8,7.0,3,5,41,0.333,0.39,0.6940000000000001,1.085,125,98,0.267,0.43,0.48,-0.21,3.2,27,8,9.0,0,65,10,23,16,16,6,0,80,0,0,0.232,4.8,0,2,5,6,TOR,1
150.0,1,34,3,8,3,3.0,3,7,37,0.235,0.297,0.353,0.65,119,82,-0.031,1.04,0.537,-0.5660000000000001,-1.8,27,6,9.0,0,45,22,15,14,13,5,0,74,0,0,0.531,4.8,0,3,5,7,TOR,1
186.0,1,44,9,18,9,9.0,3,12,48,0.409,0.438,0.705,1.142,128,125,0.35600000000000004,0.28,0.585,-0.228,4.2,27,9,9.0,1,69,20,36,8,25,10,0,74,0,0,0.145,3.8,0,4,5,8,TOR,1
156.0,1,30,6,7,6,6.75,7,5,38,0.233,0.395,0.467,0.861,119,84,0.199,0.48,0.493,-0.294,1.6,27,3,9.0,0,53,10,21,10,15,6,0,80,0,0,0.302,5.0,1,6,5,10,DET,1
204.0,0,34,3,7,3,3.0,5,8,40,0.206,0.325,0.471,0.7959999999999999,157,103,-0.2,0.97,0.8740000000000001,-1.073,-2.0,27,6,9.0,4,62,19,22,11,15,5,0,53,4,0,-0.301,-0.0,1,7,5,11,DET,0
165.0,1,37,8,15,8,9.0,3,6,42,0.405,0.429,0.6759999999999999,1.104,132,100,0.411,0.89,0.7170000000000001,-0.307,3.6,27,12,9.0,1,60,18,22,14,19,11,0,48,0,0,0.08900000000000001,2.0,1,7,5,11,DET,1
187.0,0,37,3,10,3,3.0,4,8,41,0.27,0.341,0.4320000000000001,0.774,146,95,-0.425,0.54,0.626,-1.052,-2.0,27,7,9.0,2,56,12,27,7,22,11,0,52,1,0,-0.076,-0.0,1,1,5,12,DET,0
194.0,1,35,4,7,4,4.0,3,11,39,0.2,0.282,0.4,0.682,150,94,-0.4,1.03,0.905,-1.3030000000000002,-1.0,27,13,9.0,2,53,13,28,6,18,6,0,25,2,0,-0.1,-0.0,1,2,5,13,LAA,0
186.0,1,31,4,7,4,4.5,3,7,35,0.226,0.314,0.387,0.701,138,75,0.026,1.58,0.484,-0.459,-0.4,27,13,9.0,0,38,13,24,9,15,7,0,48,5,0,0.473,2.0,1,3,5,14,LAA,1
221.0,0,32,8,10,8,9.0,4,3,37,0.312,0.378,0.625,1.003,182,93,0.293,1.35,0.5920000000000001,-0.3,3.6,27,8,9.0,2,63,11,19,12,18,8,0,39,7,2,0.207,-2.0,1,4,5,15,LAA,1
183.0,1,43,11,16,10,10.0,1,10,45,0.3720000000000001,0.4,0.698,1.098,119,127,0.4270000000000001,0.37,0.642,-0.215,6.3,27,4,9.0,4,78,23,26,11,22,12,0,61,0,0,0.075,-1.3,0,5,5,16,SEA,1
156.0,1,35,7,10,7,6.0,2,9,39,0.28600000000000003,0.308,0.4,0.708,125,90,0.222,0.65,0.515,-0.292,2.3,27,13,9.0,0,49,20,21,14,14,6,0,63,0,0,0.276,3.7,0,6,5,17,SEA,1
230.0,1,46,18,19,18,17.0,6,5,53,0.413,0.472,0.913,1.385,184,123,0.411,0.14,0.515,-0.102,13.3,27,5,9.0,0,84,14,25,11,31,11,0,38,2,0,0.08900000000000001,0.7,0,7,5,18,SEA,1
180.0,0,34,4,7,2,2.0,3,10,38,0.206,0.289,0.206,0.495,140,85,-0.087,0.81,0.633,-0.7190000000000001,-0.7,24,7,8.0,3,48,19,18,10,14,6,0,44,0,0,-0.412,-2.8,0,1,5,19,SEA,0
208.0,1,36,3,10,3,3.0,2,8,38,0.278,0.316,0.361,0.677,147,94,0.023,1.42,0.7070000000000001,-0.684,-1.9,27,9,9.0,0,56,19,19,14,14,7,0,65,1,1,0.476,3.9,0,2,5,20,LAA,1
207.0,1,36,8,10,8,8.0,4,8,41,0.278,0.366,0.528,0.894,130,111,0.463,0.62,0.979,-0.517,3.1,27,7,9.0,1,68,15,28,8,20,9,0,53,1,0,0.038,1.9,0,3,5,21,LAA,1
207.0,0,43,16,17,16,16.0,6,7,50,0.395,0.46,1.047,1.507,184,106,0.391,0.35,0.52,-0.129,11.1,27,7,9.0,3,70,14,22,7,30,9,0,46,1,0,0.108,-2.1,0,5,5,23,LAA,1
207.0,1,36,11,12,10,11.25,5,10,44,0.333,0.4320000000000001,0.75,1.182,128,111,0.599,0.76,0.959,-0.362,6.6,27,11,9.0,0,72,19,20,4,23,14,0,50,1,0,-0.1,1.0,1,6,5,24,CHW,1
196.0,0,33,8,10,8,9.0,6,8,39,0.303,0.41,0.455,0.865,120,108,0.248,0.76,0.523,-0.275,3.6,27,8,9.0,1,74,20,14,6,19,8,0,71,0,0,0.252,4.0,1,7,5,25,CHW,1
175.0,0,30,7,6,7,7.88,2,8,32,0.2,0.25,0.433,0.6829999999999999,158,87,0.189,0.61,0.436,-0.247,2.6,27,2,9.0,0,60,10,17,9,13,4,0,74,2,0,0.311,5.0,1,1,5,26,CHW,1
192.0,1,36,4,10,4,4.0,4,13,41,0.278,0.35,0.389,0.7390000000000001,140,114,-0.371,1.17,0.8109999999999999,-1.183,-1.0,27,11,9.0,1,63,29,22,7,17,8,0,60,1,0,-0.129,-0.0,1,2,5,27,MIL,0
160.0,1,34,5,10,5,4.5,2,5,36,0.294,0.333,0.471,0.804,125,76,0.01,1.06,0.647,-0.637,0.6,27,8,9.0,2,48,10,18,12,17,8,0,73,0,0,0.49,2.0,1,3,5,28,MIL,1
164.0,1,33,3,7,3,3.0,0,8,33,0.212,0.212,0.303,0.515,148,83,-0.183,0.4,0.032,-0.215,-1.9,24,10,8.0,1,46,16,21,14,11,5,0,23,1,0,-0.318,-9.6,0,5,5,30,TBR,0
168.0,1,35,5,10,5,5.0,3,7,41,0.28600000000000003,0.375,0.371,0.746,126,84,0.173,1.07,1.07,-0.897,0.1,27,11,9.0,1,51,20,13,11,18,11,0,61,0,0,0.326,1.9,0,6,5,31,TBR,1
219.0,0,40,6,13,6,5.0,3,12,43,0.325,0.3720000000000001,0.575,0.947,144,112,0.228,0.96,0.736,-0.507,1.1,27,10,9.0,1,59,28,25,8,20,10,0,55,1,0,0.273,2.9,0,7,6,1,TBR,1
204.0,0,34,9,12,9,9.0,2,6,39,0.353,0.41,0.5589999999999999,0.969,181,74,0.322,0.97,0.662,-0.339,4.1,27,3,9.0,1,44,11,19,14,15,9,0,74,5,2,0.177,-2.1,0,1,6,2,TBR,1
145.0,1,31,2,5,2,2.0,1,10,33,0.161,0.212,0.419,0.631,102,77,-0.345,0.75,0.3720000000000001,-0.7170000000000001,-3.1,24,10,8.0,4,39,19,20,11,10,3,0,42,0,0,-0.156,-0.4,0,3,6,4,CLE,0
206.0,1,33,7,7,7,7.0,3,10,37,0.212,0.297,0.5760000000000001,0.873,160,85,0.13,1.28,0.821,-0.6920000000000001,1.9,24,7,8.0,3,42,26,17,7,16,8,0,37,1,0,-0.631,-4.4,0,4,6,5,CLE,0
182.0,1,35,5,7,5,5.0,3,8,39,0.2,0.282,0.486,0.768,155,91,0.09,1.08,0.463,-0.3720000000000001,-0.1,27,9,9.0,2,53,17,21,16,11,2,0,67,3,2,0.409,1.1,0,5,6,6,CLE,1
204.0,1,40,6,14,6,6.0,2,10,42,0.35,0.381,0.675,1.056,147,102,0.266,1.52,1.011,-0.747,1.0,27,10,9.0,0,58,27,17,7,23,10,0,42,0,0,0.234,2.0,0,6,6,7,DET,1
194.0,0,32,3,6,3,3.0,4,9,36,0.188,0.278,0.313,0.59,172,89,-0.21,0.52,0.474,-0.684,-2.0,24,6,8.0,3,54,18,17,9,14,6,0,37,0,0,-0.29,-4.5,0,7,6,8,DET,0
200.0,0,43,12,17,12,12.0,4,7,49,0.395,0.449,0.767,1.216,147,116,0.39,0.32,0.606,-0.214,7.0,27,7,9.0,0,65,18,33,10,27,12,0,65,0,0,0.111,3.0,0,1,6,9,DET,1
182.0,1,32,6,9,5,6.75,1,7,34,0.281,0.324,0.594,0.917,177,78,0.506,1.46,1.249,-0.742,1.6,27,6,9.0,1,48,10,20,10,15,8,0,43,0,0,-0.006999999999999999,-0.0,1,3,6,11,SEA,1
