duration,time_of_day,at_bats,runs,hits,rbi,earned_runs,bases_on_balls,strikeouts,plate_appearances,batting_average,on_base_percentage,slugging_percentage,on_base_plus,pitches,strikes,win_probability_for_offensive_player,average_leverage_index,win_probability_added,win_probability_subtracted,base_out_runs_added,putouts,assists,innings_pitched,home_runs,strikes_by_contact,strikes_swinging,strikes_looking,grounded_balls,fly_balls,line_drives,unknown_bat_type,game_score,inherited_runners,inherited_score,win_probability_by_pitcher,base_out_runs_saved,home,weekday,month,day,opponent,won
230.0,1,41,6,11,6,5.4,1,9,42,0.268,0.28600000000000003,0.512,0.7979999999999999,200,107,0.146,1.23,1.142,-0.997,0.5,30,15,10.0,2,65,16,26,11,21,8,0,60,2,1,-0.6459999999999999,-3.5,1,4,6,12,SEA,0
229.0,0,39,10,14,9,11.25,6,7,46,0.359,0.457,0.564,1.021,171,112,0.265,0.64,0.852,-0.588,5.6,27,10,9.0,0,68,19,25,14,18,11,0,63,4,1,0.236,-0.0,1,5,6,13,SEA,1
141.0,1,26,2,4,2,2.25,4,6,31,0.154,0.29,0.269,0.56,98,67,-0.157,1.0,0.775,-0.931,-2.4,27,13,9.0,0,38,12,17,7,13,6,0,84,0,0,0.657,5.0,1,6,6,14,KCR,1
189.0,1,31,5,7,5,4.5,3,4,34,0.226,0.294,0.484,0.778,151,82,0.198,1.56,0.856,-0.657,0.6,27,8,9.0,2,49,14,19,9,18,9,0,47,1,0,0.303,1.0,1,7,6,15,KCR,1
240.0,0,42,6,15,6,6.0,5,12,48,0.35700000000000004,0.438,0.5710000000000001,1.009,152,137,-0.207,0.79,1.246,-1.456,1.0,27,11,9.0,0,89,18,30,10,20,8,0,50,2,1,-0.293,-3.0,1,1,6,16,KCR,0
163.0,1,31,0,5,0,0.0,2,9,34,0.161,0.212,0.226,0.438,125,87,-0.7709999999999999,0.85,0.442,-1.214,-5.0,27,7,9.0,0,58,13,16,8,15,5,0,78,0,0,0.271,3.0,1,2,6,17,BOS,0
345.0,1,62,4,15,4,2.2,5,16,69,0.242,0.319,0.355,0.674,228,162,-0.578,2.02,2.134,-2.7110000000000003,-3.8,51,18,17.0,2,93,35,34,15,31,16,0,62,0,0,1.079,6.4,1,3,6,18,BOS,1
202.0,1,35,4,9,4,4.0,4,10,39,0.257,0.333,0.457,0.79,176,90,-0.031,1.0,0.664,-0.695,-1.0,27,12,9.0,0,51,20,19,15,10,2,0,23,1,0,-0.469,-4.0,1,4,6,19,BOS,0
157.0,1,32,1,5,1,1.0,1,5,33,0.156,0.182,0.25,0.4320000000000001,122,76,-0.364,0.63,0.21600000000000005,-0.58,-4.0,24,15,8.0,0,46,5,25,11,16,8,0,31,0,0,-0.13699999999999998,0.5,0,5,6,20,KCR,0
207.0,1,40,8,13,7,7.0,3,10,44,0.325,0.386,0.5,0.8859999999999999,137,112,0.591,1.38,1.5590000000000002,-0.965,3.0,27,13,9.0,2,67,23,22,15,15,8,0,36,1,0,-0.092,-2.0,0,6,6,21,KCR,1
176.0,0,38,5,9,5,4.5,2,5,41,0.237,0.293,0.5,0.7929999999999999,142,80,0.132,1.96,1.037,-0.904,-0.6,30,9,10.0,0,55,9,16,7,26,10,0,59,2,2,0.369,2.6,0,7,6,22,KCR,1
189.0,0,36,1,9,1,1.0,1,9,39,0.25,0.308,0.389,0.6970000000000001,132,115,-0.28300000000000003,0.47,0.285,-0.5670000000000001,-4.0,24,9,8.0,1,73,17,25,14,13,6,0,36,0,0,-0.217,-1.5,0,1,6,23,KCR,0
183.0,1,36,9,15,9,10.12,2,7,40,0.417,0.45,0.639,1.089,121,104,0.275,0.42,0.55,-0.274,4.6,27,12,9.0,1,65,20,19,7,23,14,0,53,0,0,0.225,1.0,1,3,6,25,TBR,1
177.0,1,34,6,10,5,3.38,1,8,35,0.294,0.314,0.324,0.638,142,87,0.403,1.11,1.145,-0.743,1.6,27,11,9.0,3,55,20,12,14,12,6,0,53,2,0,0.097,1.0,1,4,6,26,TBR,1
342.0,0,60,2,9,2,1.0,5,22,65,0.15,0.215,0.16699999999999998,0.382,268,156,-1.761,1.96,0.743,-2.503,-7.9,54,17,18.0,0,83,33,40,20,18,10,0,68,0,0,1.262,4.9,1,5,6,27,TBR,0
176.0,1,33,4,9,4,4.0,4,7,38,0.273,0.368,0.515,0.884,108,87,-0.334,0.87,0.6829999999999999,-1.019,-0.9,24,6,8.0,2,50,17,23,12,14,6,0,47,0,0,-0.16399999999999998,-1.7,0,6,6,28,CHW,0
194.0,0,39,10,13,9,10.0,3,6,42,0.333,0.381,0.769,1.15,153,106,0.236,0.79,0.584,-0.349,5.1,27,7,9.0,1,70,14,22,11,22,6,0,67,0,0,0.264,1.9,0,7,6,29,CHW,1
167.0,0,34,3,6,3,2.0,0,6,34,0.17600000000000002,0.17600000000000002,0.294,0.471,126,88,-0.494,0.65,0.5820000000000001,-1.0759999999999998,-1.9,24,7,8.0,1,58,13,17,15,13,7,0,54,2,0,-0.006999999999999999,0.3,0,1,6,30,CHW,0
200.0,1,36,6,10,5,6.0,1,10,37,0.278,0.297,0.611,0.908,159,96,0.016,0.8,0.738,-0.723,1.3,24,8,8.0,3,51,20,25,8,18,6,0,28,2,0,-0.517,-3.8,0,3,7,2,OAK,0
280.0,1,45,4,10,3,2.25,4,10,49,0.222,0.28600000000000003,0.311,0.597,195,127,-0.203,1.68,1.612,-1.815,-2.3,36,18,12.0,1,71,25,31,11,24,14,0,53,0,0,0.7020000000000001,3.3,0,4,7,3,OAK,1
200.0,0,36,2,11,2,1.0,3,8,40,0.306,0.359,0.361,0.72,147,100,-0.32299999999999995,1.15,0.6859999999999999,-1.011,-2.7,24,7,8.0,2,63,19,18,11,17,7,0,42,0,0,-0.17600000000000002,-2.8,0,5,7,4,OAK,0
182.0,1,42,15,20,15,16.88,2,9,45,0.476,0.511,0.976,1.487,139,102,0.371,0.29,0.523,-0.156,10.6,27,16,9.0,2,60,23,19,15,18,8,0,43,2,2,0.131,-1.0,1,6,7,5,TEX,1
192.0,0,32,7,9,7,6.75,3,8,37,0.281,0.35100000000000003,0.5,0.851,155,93,0.262,0.91,0.555,-0.29100000000000004,2.6,27,2,9.0,2,50,16,27,5,20,10,0,66,0,0,0.238,1.0,1,7,7,6,TEX,1
255.0,0,41,1,8,1,0.82,3,8,44,0.195,0.25,0.268,0.518,192,112,-0.802,1.68,0.605,-1.405,-5.1,33,9,11.0,1,74,20,18,9,24,14,0,51,2,0,0.301,2.1,1,1,7,7,TEX,0
224.0,1,34,5,8,5,2.0,4,8,39,0.235,0.333,0.471,0.804,161,105,0.234,1.15,1.133,-0.899,-0.1,27,6,9.0,1,56,23,26,11,15,5,0,49,2,0,0.266,2.1,0,6,7,12,CLE,1
204.0,1,37,6,11,6,5.0,3,15,42,0.297,0.341,0.568,0.909,137,109,0.146,1.14,0.6859999999999999,-0.5379999999999999,0.9,27,8,9.0,2,58,26,25,8,16,6,0,58,3,0,0.355,3.1,0,7,7,13,CLE,1
180.0,0,35,3,7,3,3.0,1,15,38,0.2,0.263,0.257,0.52,131,105,-0.35200000000000004,0.76,1.04,-1.393,-2.1,24,3,8.0,1,51,28,26,10,10,5,0,46,0,0,-0.14800000000000002,0.6,0,1,7,14,CLE,0
193.0,1,33,2,8,2,2.0,5,5,39,0.242,0.359,0.394,0.753,123,91,-0.645,1.0,0.929,-1.5719999999999998,-3.0,27,14,9.0,0,58,18,17,11,17,9,0,55,1,0,0.146,2.0,1,3,7,16,NYM,0
196.0,0,34,4,8,4,4.0,2,7,36,0.235,0.278,0.471,0.748,166,93,-0.057,0.95,0.52,-0.575,-1.0,27,14,9.0,3,59,10,24,9,18,9,0,59,0,0,-0.442,-9.0,1,4,7,17,NYM,0
198.0,1,28,6,9,5,6.75,5,5,34,0.321,0.424,0.679,1.103,132,77,0.348,1.28,1.082,-0.7340000000000001,1.6,27,10,9.0,1,48,9,20,12,12,6,0,60,0,0,0.151,2.0,1,5,7,18,OAK,1
201.0,1,34,3,7,2,2.0,3,5,39,0.206,0.308,0.324,0.631,154,98,-0.32299999999999995,0.94,0.695,-1.018,-2.0,27,10,9.0,1,57,13,28,12,17,8,0,44,0,0,-0.17800000000000002,-0.0,1,6,7,19,OAK,0
210.0,1,32,4,9,4,4.0,4,3,37,0.281,0.35100000000000003,0.625,0.976,170,92,0.061,1.59,1.125,-1.065,-1.0,27,12,9.0,2,68,9,19,18,12,4,0,60,3,1,-0.561,-0.0,1,7,7,20,OAK,0
242.0,0,39,7,13,7,7.27,7,5,46,0.333,0.435,0.5379999999999999,0.973,195,96,0.807,1.31,1.876,-1.068,2.3,27,4,9.0,1,57,16,23,7,27,13,0,51,2,1,-0.308,-1.0,1,1,7,21,OAK,1
188.0,1,32,8,8,8,7.88,3,9,36,0.25,0.314,0.7190000000000001,1.033,149,90,0.448,1.49,0.7290000000000001,-0.281,3.6,27,10,9.0,3,53,17,20,12,11,1,0,28,2,0,0.051,-1.0,1,2,7,22,NYY,1
303.0,1,44,12,15,12,10.8,8,8,55,0.341,0.455,0.682,1.136,214,124,1.135,1.39,2.25,-1.114,6.5,30,13,10.0,2,78,15,31,16,21,10,0,33,3,2,-1.636,-8.5,1,3,7,23,NYY,0
204.0,1,32,7,9,7,7.0,5,8,39,0.281,0.359,0.563,0.921,165,102,-0.049,0.7,0.742,-0.7929999999999999,2.0,27,6,9.0,3,61,13,28,11,15,7,0,11,0,0,-0.452,-5.0,1,4,7,24,NYY,0
181.0,1,38,10,12,10,10.0,3,10,41,0.316,0.366,0.789,1.155,139,105,0.365,0.56,0.647,-0.281,5.1,27,7,9.0,1,59,20,26,9,19,4,0,62,0,0,0.135,1.9,0,5,7,25,CHW,1
170.0,1,36,6,10,6,6.0,3,7,40,0.278,0.325,0.472,0.797,125,89,0.233,0.86,0.555,-0.319,1.1,27,7,9.0,1,56,8,25,18,12,4,0,61,0,0,0.267,2.9,0,6,7,26,CHW,1
184.0,1,29,1,3,0,0.0,2,7,32,0.103,0.188,0.138,0.325,135,78,-0.392,0.82,0.257,-0.649,-3.9,24,9,8.0,1,48,10,20,11,11,2,0,49,0,0,-0.108,-0.7,0,7,7,27,CHW,0
194.0,0,41,11,13,11,9.0,2,9,43,0.317,0.349,0.6829999999999999,1.032,124,103,0.376,0.3,0.464,-0.087,6.1,27,8,9.0,0,55,24,24,12,20,9,0,62,0,0,0.123,3.9,0,1,7,28,CHW,1
191.0,1,29,2,4,2,2.0,5,11,34,0.138,0.265,0.276,0.541,151,89,-0.225,1.34,0.434,-0.66,-2.6,27,7,9.0,0,47,19,23,6,12,5,0,61,1,0,0.725,3.6,0,3,7,30,MIA,1
161.0,1,33,7,8,7,7.0,6,7,39,0.242,0.359,0.606,0.965,116,98,0.268,0.41,0.5710000000000001,-0.302,2.4,27,6,9.0,1,54,17,27,8,18,4,0,84,0,0,0.232,0.6,0,4,7,31,MIA,1
254.0,0,43,4,9,4,3.0,1,15,47,0.209,0.255,0.349,0.604,187,129,-0.285,1.79,0.5710000000000001,-0.856,-2.1,33,4,11.0,1,76,22,31,9,20,11,0,56,3,2,-0.214,0.6,0,5,8,1,MIA,0
194.0,1,34,11,11,11,12.38,5,6,40,0.324,0.4,0.5589999999999999,0.959,142,87,0.7190000000000001,1.24,1.125,-0.405,6.6,27,13,9.0,3,50,15,22,14,15,5,0,36,2,0,-0.218,-4.0,1,6,8,2,KCR,1
173.0,1,36,11,12,11,11.25,2,7,38,0.333,0.368,0.75,1.118,132,90,0.489,0.35,0.63,-0.142,6.6,27,10,9.0,1,48,17,25,10,19,4,0,60,3,0,0.01,2.0,1,7,8,3,KCR,1
148.0,0,28,3,6,3,3.38,3,9,32,0.214,0.281,0.321,0.603,126,85,-0.086,0.99,0.371,-0.459,-1.4,27,9,9.0,0,54,14,17,7,13,4,0,71,1,0,0.589,5.0,1,1,8,4,KCR,1
181.0,1,33,5,8,5,5.19,1,5,34,0.242,0.265,0.424,0.6890000000000001,153,78,0.199,1.38,0.875,-0.677,0.1,27,5,9.0,1,43,15,20,13,15,6,0,62,1,1,0.301,2.0,1,2,8,5,ATL,1
207.0,1,37,7,10,7,7.0,4,11,41,0.27,0.341,0.595,0.936,166,108,-0.221,0.34,0.113,-0.336,2.0,27,4,9.0,2,59,23,26,11,15,6,0,18,3,2,-0.278,-7.0,1,3,8,6,ATL,0
213.0,0,40,7,12,7,4.0,3,12,43,0.3,0.349,0.45,0.799,148,106,-0.172,0.32,0.259,-0.428,2.0,27,8,9.0,4,54,22,30,11,17,8,0,24,0,0,-0.33,-6.0,1,4,8,7,ATL,0
219.0,1,35,5,8,5,5.0,4,10,40,0.229,0.325,0.314,0.639,150,103,-0.168,0.78,0.8440000000000001,-1.011,0.0,27,14,9.0,1,51,26,26,10,15,8,0,29,3,2,-0.33,-2.0,1,5,8,8,CLE,0
189.0,1,35,2,8,2,2.0,2,12,37,0.229,0.27,0.4,0.67,160,92,-0.327,0.52,0.225,-0.5529999999999999,-3.0,27,6,9.0,0,51,18,23,12,11,5,0,26,2,2,-0.173,-1.0,1,6,8,9,CLE,0
187.0,1,32,4,10,4,4.5,2,4,34,0.312,0.353,0.594,0.947,158,74,0.08,1.14,0.453,-0.3720000000000001,-0.4,27,8,9.0,1,43,8,23,4,24,9,0,59,1,0,0.42,4.0,1,7,8,10,CLE,1
209.0,0,37,3,9,3,2.7,1,8,39,0.243,0.256,0.324,0.581,159,112,-0.091,0.91,0.96,-1.051,-2.5,30,7,10.0,2,74,12,26,11,19,8,0,51,5,0,-0.407,-1.5,1,1,8,11,CLE,0
227.0,1,34,7,9,7,7.0,6,8,41,0.265,0.39,0.5,0.89,155,108,0.637,1.31,1.327,-0.6890000000000001,2.1,27,15,9.0,1,59,18,31,9,17,6,0,57,0,0,-0.13699999999999998,-0.1,0,3,8,13,MIL,1
228.0,0,31,5,6,5,5.0,7,9,41,0.194,0.375,0.581,0.956,163,95,-0.006,1.47,0.903,-0.909,0.1,24,7,8.0,1,48,25,22,8,15,4,0,39,0,0,-0.493,-1.7,0,4,8,14,MIL,0
198.0,1,42,13,14,10,9.0,4,7,48,0.333,0.417,0.619,1.036,157,99,0.375,0.19,0.521,-0.14400000000000002,7.5,27,11,9.0,2,54,19,26,17,18,7,0,48,0,0,0.125,-0.5,0,5,8,15,TEX,1
192.0,1,35,4,9,4,3.0,2,7,37,0.257,0.297,0.457,0.754,157,93,0.03,2.04,0.735,-0.705,-1.5,27,10,9.0,0,58,13,22,10,18,9,0,50,1,0,0.469,2.5,0,6,8,16,TEX,1
210.0,1,44,12,18,11,6.0,3,6,49,0.409,0.449,0.591,1.04,144,118,0.397,1.15,0.8909999999999999,-0.495,6.5,27,9,9.0,2,78,13,27,21,18,7,0,32,3,0,0.104,-1.5,0,7,8,17,TEX,1
229.0,0,36,6,8,6,6.0,7,9,44,0.222,0.341,0.389,0.73,181,107,0.268,1.22,1.104,-0.8340000000000001,0.5,27,9,9.0,1,61,19,27,10,18,10,0,47,0,0,0.23,2.5,0,1,8,18,TEX,1
207.0,1,40,4,15,4,4.0,1,6,41,0.375,0.39,0.525,0.915,144,113,-0.269,0.78,0.7440000000000001,-1.012,-1.0,27,11,9.0,1,76,16,21,15,19,10,0,45,1,0,-0.23,-1.0,1,2,8,19,CHW,0
175.0,1,39,14,14,14,11.25,1,6,41,0.359,0.39,0.769,1.159,115,96,0.431,0.78,0.7879999999999999,-0.35700000000000004,9.6,27,9,9.0,2,61,15,20,10,23,11,0,53,0,0,0.069,1.0,1,3,8,20,CHW,1
196.0,0,30,0,3,0,0.0,0,12,30,0.1,0.1,0.133,0.233,177,82,-0.393,0.69,0.078,-0.472,-5.0,27,9,9.0,0,39,23,20,8,10,2,0,42,0,0,-0.107,1.0,1,4,8,21,CHW,0
206.0,1,35,6,9,6,6.0,3,14,39,0.257,0.333,0.629,0.962,157,91,-0.085,1.06,0.526,-0.611,1.0,27,8,9.0,1,45,23,23,7,14,3,0,31,4,0,-0.416,-4.0,1,6,8,23,DET,0
203.0,1,35,8,11,8,9.0,2,9,37,0.314,0.35100000000000003,0.629,0.98,157,87,0.579,1.34,1.036,-0.458,3.6,27,7,9.0,1,42,18,27,8,18,9,0,38,3,1,-0.08,-0.0,1,7,8,24,DET,1
170.0,0,29,7,5,7,7.88,6,10,36,0.172,0.333,0.448,0.782,154,83,0.24,0.7,0.507,-0.267,2.6,27,6,9.0,0,47,19,17,8,11,2,0,58,0,0,0.26,1.0,1,1,8,25,DET,1
196.0,1,32,1,6,1,1.0,1,13,34,0.188,0.235,0.281,0.517,145,96,-0.588,0.94,0.40299999999999997,-0.992,-3.9,27,8,9.0,2,53,16,27,8,11,7,0,62,1,1,0.087,1.9,1,3,8,27,CHW,1
194.0,1,35,2,9,2,2.0,2,12,37,0.257,0.297,0.371,0.669,152,87,-0.21600000000000003,0.55,0.363,-0.58,-2.9,27,12,9.0,3,50,20,17,8,15,10,0,33,0,0,-0.287,-3.1,1,4,8,28,CHW,1
200.0,0,38,5,12,4,3.0,2,8,40,0.316,0.35,0.395,0.745,185,102,-0.09300000000000001,0.32,0.162,-0.257,0.1,27,9,9.0,3,63,16,23,18,12,7,0,6,3,1,-0.405,-5.1,1,5,8,29,CHW,1
211.0,1,37,5,12,5,5.0,0,13,37,0.324,0.324,0.595,0.919,184,112,0.069,0.43,0.476,-0.406,-0.0,27,7,9.0,1,57,31,24,12,12,6,0,13,3,2,-0.568,-8.0,1,6,8,30,DET,1
200.0,1,38,10,15,10,10.12,2,11,42,0.395,0.429,0.684,1.113,173,117,0.516,0.61,0.755,-0.24,5.5,27,6,9.0,6,68,31,18,10,18,8,0,50,3,0,-0.017,-2.0,1,7,8,31,DET,0
